# compiler: R8
# compiler_version: 1.6.67
# min_api: 21
# pg_map_id: 3ae8956
# common_typos_disable
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    94:94:void arcToBezier(android.graphics.Path,double,double,double,double,double,double,double,double,double):769:769 -> a
    94:94:void drawArc(android.graphics.Path,float,float,float,float,float,float,float,boolean,boolean):719 -> a
    95:95:void arcToBezier(android.graphics.Path,double,double,double,double,double,double,double,double,double):771:771 -> a
    95:95:void drawArc(android.graphics.Path,float,float,float,float,float,float,float,boolean,boolean):719 -> a
    96:96:void arcToBezier(android.graphics.Path,double,double,double,double,double,double,double,double,double):778:778 -> a
    96:96:void drawArc(android.graphics.Path,float,float,float,float,float,float,float,boolean,boolean):719 -> a
    97:97:void arcToBezier(android.graphics.Path,double,double,double,double,double,double,double,double,double):780:780 -> a
    97:97:void drawArc(android.graphics.Path,float,float,float,float,float,float,float,boolean,boolean):719 -> a
androidx.core.graphics.TypefaceCompat -> wc:
    androidx.core.graphics.TypefaceCompatBaseImpl sTypefaceCompatImpl -> a
    androidx.collection.LruCache sTypefaceCache -> b
    1:2:void <clinit>():46:47 -> <clinit>
    3:3:void <clinit>():49:49 -> <clinit>
    4:5:boolean androidx.core.graphics.TypefaceCompatApi24Impl.isUsable():94:95 -> <clinit>
    4:5:void <clinit>():51 -> <clinit>
    6:6:boolean androidx.core.graphics.TypefaceCompatApi24Impl.isUsable():98:98 -> <clinit>
    6:6:void <clinit>():51 -> <clinit>
    7:7:void <clinit>():52:52 -> <clinit>
    8:8:void <clinit>():54:54 -> <clinit>
    9:9:void <clinit>():63:63 -> <clinit>
    1:1:java.lang.String createResourceUid(android.content.res.Resources,int,int):88:88 -> a
    2:3:android.graphics.Typeface createFromResourcesFamilyXml(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry,android.content.res.Resources,int,int,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean):105:106 -> a
    4:4:int androidx.core.content.res.FontResourcesParserCompat$ProviderResourceEntry.getFetchStrategy():93:93 -> a
    4:4:android.graphics.Typeface createFromResourcesFamilyXml(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry,android.content.res.Resources,int,int,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean):108 -> a
    5:5:int androidx.core.content.res.FontResourcesParserCompat$ProviderResourceEntry.getTimeout():97:97 -> a
    5:5:android.graphics.Typeface createFromResourcesFamilyXml(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry,android.content.res.Resources,int,int,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean):111 -> a
    6:6:androidx.core.provider.FontRequest androidx.core.content.res.FontResourcesParserCompat$ProviderResourceEntry.getRequest():89:89 -> a
    6:6:android.graphics.Typeface createFromResourcesFamilyXml(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry,android.content.res.Resources,int,int,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean):113 -> a
    7:7:android.graphics.Typeface createFromResourcesFamilyXml(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry,android.content.res.Resources,int,int,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean):113:113 -> a
    8:8:android.graphics.Typeface createFromResourcesFamilyXml(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry,android.content.res.Resources,int,int,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean):116:116 -> a
    9:9:android.graphics.Typeface createFromResourcesFamilyXml(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry,android.content.res.Resources,int,int,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean):120:120 -> a
    10:10:android.graphics.Typeface createFromResourcesFamilyXml(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry,android.content.res.Resources,int,int,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean):122:122 -> a
    11:11:android.graphics.Typeface createFromResourcesFamilyXml(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry,android.content.res.Resources,int,int,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean):129:129 -> a
    12:12:android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int):143:143 -> a
    13:14:android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int):146:147 -> a
    15:15:android.graphics.Typeface create(android.content.Context,android.graphics.Typeface,int):202:202 -> a
    16:16:android.graphics.Typeface create(android.content.Context,android.graphics.Typeface,int):191:191 -> a
androidx.core.graphics.TypefaceCompatApi21Impl -> xc:
    java.lang.reflect.Method sAddFontWeightStyle -> d
    boolean sHasInitBeenCalled -> f
    java.lang.reflect.Constructor sFontFamilyCtor -> c
    java.lang.reflect.Method sCreateFromFamiliesWithDefault -> e
    java.lang.Class sFontFamily -> b
    1:1:void <init>():54:54 -> <init>
    1:1:void init():68:68 -> a
    2:2:void init():71:71 -> a
    3:5:void init():78:80 -> a
    6:7:void init():82:83 -> a
    8:8:void init():85:85 -> a
    9:9:void init():84:84 -> a
    10:10:void init():87:87 -> a
    11:14:void init():93:96 -> a
    15:15:java.lang.Object newFamily():114:114 -> a
    15:15:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):176 -> a
    16:16:java.lang.Object newFamily():116:116 -> a
    16:16:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):176 -> a
    17:17:androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry[] androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry.getEntries():158:158 -> a
    17:17:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):177 -> a
    18:19:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):177:178 -> a
    20:20:int androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getResourceId():143:143 -> a
    20:20:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):183 -> a
    21:21:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):183:183 -> a
    22:22:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):196:196 -> a
    23:23:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):187:187 -> a
    24:24:int androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getWeight():127:127 -> a
    24:24:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):187 -> a
    25:25:boolean androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.isItalic():131:131 -> a
    25:25:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):187 -> a
    26:26:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):187:187 -> a
    27:27:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):196:196 -> a
    28:28:android.graphics.Typeface createFromFamiliesWithDefault(java.lang.Object):123:123 -> a
    28:28:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):199 -> a
    29:31:android.graphics.Typeface createFromFamiliesWithDefault(java.lang.Object):125:127 -> a
    29:31:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):199 -> a
    32:32:android.graphics.Typeface createFromFamiliesWithDefault(java.lang.Object):130:130 -> a
    32:32:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):199 -> a
    33:33:java.lang.Object newFamily():118:118 -> a
    33:33:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):176 -> a
    34:34:boolean addFontWeightStyle(java.lang.Object,java.lang.String,int,boolean):136:136 -> a
    35:36:boolean addFontWeightStyle(java.lang.Object,java.lang.String,int,boolean):138:139 -> a
    37:37:boolean addFontWeightStyle(java.lang.Object,java.lang.String,int,boolean):138:138 -> a
    38:38:boolean addFontWeightStyle(java.lang.Object,java.lang.String,int,boolean):140:140 -> a
    39:39:boolean addFontWeightStyle(java.lang.Object,java.lang.String,int,boolean):142:142 -> a
    40:40:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):149:149 -> a
    41:42:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):152:153 -> a
    43:43:android.net.Uri androidx.core.provider.FontsContractCompat$FontInfo.getUri():358:358 -> a
    43:43:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):155 -> a
    44:44:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):155:155 -> a
    45:45:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):168:168 -> a
    46:46:java.io.File getFile(android.os.ParcelFileDescriptor):101:101 -> a
    46:46:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):159 -> a
    47:48:java.io.File getFile(android.os.ParcelFileDescriptor):103:104 -> a
    47:48:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):159 -> a
    49:49:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):160:160 -> a
    50:51:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):167:168 -> a
    52:54:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):163:165 -> a
    55:55:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):168:168 -> a
    56:56:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):163:163 -> a
    57:57:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):165:165 -> a
    58:58:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):154:154 -> a
    59:59:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):168:168 -> a
androidx.core.graphics.TypefaceCompatApi24Impl -> yc:
    java.lang.reflect.Method sAddFontWeightStyle -> d
